source,target
1557,4087
1557,1699
1557,4277
1558,1569
1558,2786
1558,3256
1558,1868
1559,3334
1559,2601
1559,2709
1560,2853
1560,2180
1560,1580
1560,3826
1561,3142
1561,4350
1561,3744
1561,4948
1561,2533
1562,3466
1562,2256
1563,4412
1563,4164
1564,3147
1564,3133
1564,1723
1564,1777
1564,2771
1564,4279
1565,4232
1565,2343
1565,4725
1565,3021
1565,2521
1566,2855
1566,2072
1566,3628
1566,3839
1566,4897
1568,3201
1569,3976
1569,2308
1569,4676
1569,3590
1570,4362
1570,3425
1570,3887
1571,2247
1571,2509
1571,2574
1572,1855
1572,4312
1572,3245
1573,4205
1573,2187
1573,4345
1574,2359
1574,4653
1575,4729
1575,3966
1575,1808
1575,1599
1576,4438
1576,3182
1576,3534
1576,2025
1576,3632
1576,4329
1577,2584
1577,2428
1577,1642
1577,4770
1577,3061
1577,2254
1577,3141
1577,2932
1577,2552
1578,3048
1578,3206
1578,3899
1578,2351
1578,3371
1578,2011
1579,1644
1579,4965
1579,3168
1580,3593
1580,3034
1580,4108
1580,4525
1581,2063
1581,3276
1581,4188
1581,4199
1581,1990
1582,4651
1582,4310
1582,4076
1582,2262
1583,1853
1583,2743
1583,2368
1583,2192
1584,2036
1584,2715
1584,2757
1584,3967
1585,2409
1585,4170
1586,4856
1586,2810
1586,4663
1586,4844
1586,1705
1587,4634
1587,4386
1587,4819
1587,1784
1588,2862
1588,3461
1588,3097
1588,3055
1589,3013
1589,2707
1589,3665
1589,4073
1589,3277
1589,3344
1589,2119
1590,2426
1590,2937
1590,2273
1590,4381
1590,2511
1590,2401
1590,3949
1591,3574
1591,4961
1591,4310
1591,4209
1591,2610
1592,3145
1592,4017
1592,4797
1592,3249
1592,2751
1592,2694
1592,2296
1593,3868
1593,3725
1593,3427
1593,1820
1593,1677
1593,3453
1594,2969
1594,2741
1594,4656
1594,3521
1594,3451
1595,2342
1595,3475
1595,3626
1595,3336
1595,1925
1595,2355
1595,3666
1596,4259
1596,2576
1596,4309
1596,4185
1596,3793
1596,2037
1597,4712
1597,2579
1598,4981
1598,4973
1598,2313
1598,4406
1598,2608
1599,1625
1599,4482
1600,4477
1600,2816
1600,4936
1600,2030
1601,4864
1601,4164
1601,1657
1602,3663
1602,2173
1602,4039
1602,4460
1603,3844
1603,2068
1603,2679
1604,2083
1604,4274
1604,2397
1605,3912
1606,4680
1606,4046
1606,3228
1606,2547
1606,4646
1607,2702
1607,4376
1607,3865
1607,4935
1607,3759
1607,4830
1608,2052
1608,2508
1608,4104
1609,4942
1609,2156
1609,3654
1609,4481
1609,4850
1610,2734
1610,2178
1610,3352
1611,3539
1611,3563
1611,2849
1611,4221
1612,2047
1613,2920
1614,4410
1614,3748
1614,3239
1614,2296
1616,3682
1616,2470
1616,4057
1616,2077
1616,2670
1617,3899
1618,4218
1618,2981
1619,3632
1619,2156
1619,1712
1620,3482
1620,2327
1620,2763
1620,4968
1621,2302
1621,4035
1621,2037
1621,4386
1621,4736
1622,4581
1622,4048
1622,3669
1623,3281
1623,2722
1623,2622
1623,3361
1623,1920
1624,2144
1624,1761
1624,4778
1624,4706
1624,4224
1624,4150
1625,3882
1625,4293
1625,3281
1625,3983
1626,4891
1627,4077
1627,2952
1627,2308
1627,4140
1627,3270
1627,3991
1627,1975
1627,2192
1628,4464
1628,3432
1628,3915
1629,4725
1629,2734
1629,1646
1630,2774
1630,2121
1631,2474
1631,2244
1631,2176
1631,4272
1632,3945
1633,2025
1633,2353
1633,4307
1633,3056
1633,4587
1633,1779
1633,2748
1633,3763
1634,3770
1634,3289
1634,2048
1634,4540
1634,3292
1634,2459
1635,1923
1635,3062
1635,3851
1636,4851
1636,4988
1636,4646
1636,4558
1636,2643
1636,2027
1637,2187
1637,4010
1637,2223
1638,3076
1638,4813
1638,1954
1638,4602
1638,4732
1639,3394
1639,2503
1639,4830
1639,1684
1639,4940
1640,4241
1640,4873
1640,4473
1640,3919
1641,1648
1641,4478
1641,3749
1641,4972
1642,2137
1642,3492
1643,3022
1643,4999
1643,4278
1643,1856
1644,2222
1644,4079
1644,3037
1644,4901
1645,4941
1645,1780
1645,2257
1646,2314
1646,1807
1647,2553
1649,1987
1649,3672
1649,3438
1651,4977
1651,3632
1651,3219
1651,4050
1651,1652
1652,2932
1652,4244
1652,4071
1652,3091
1652,2481
1652,1729
1652,4070
1653,3597
1653,4682
1654,4835
1654,3817
1654,3884
1654,4270
1655,1752
1655,3235
1655,4127
1656,4691
1656,2209
1656,3473
1656,2168
1656,2276
1656,3884
1657,3504
1657,2685
1657,2410
1657,2135
1658,1902
1659,2978
1659,2824
1659,2571
1659,2372
1660,3925
1660,3718
1661,2045
1661,1675
1661,4880
1661,4073
1662,3703
1662,4116
1663,3629
1663,3278
1663,2922
1663,2529
1663,2450
1664,3036
1664,4188
1664,1838
1664,2308
1664,4437
1664,4261
1664,2623
1664,4940
1664,4639
1665,2088
1665,3576
1665,4742
1665,2915
1665,4557
1666,2973
1666,3988
1667,2808
1667,2187
1667,3378
1667,2847
1667,4449
1668,3255
1668,1939
1669,4476
1669,4390
1669,2641
1669,2368
1669,1757
1669,1788
1670,3361
1670,4764
1671,3804
1671,4433
1671,1941
1671,4075
1671,3493
1671,3487
1671,3780
1671,1911
1672,3123
1672,2523
1672,4428
1672,4231
1672,4577
1673,2573
1673,2138
1674,2469
1674,3078
1674,4496
1674,3041
1674,2630
1674,1765
1674,2495
1675,4951
1675,3337
1675,3502
1676,3795
1676,1770
1676,2429
1676,3333
1676,2899
1676,1740
1677,2648
1677,3475
1678,2233
1678,3467
1678,3700
1679,4229
1679,4089
1679,3688
1680,4340
1680,3655
1680,4026
1680,3321
1680,2241
1681,3279
1681,4018
1681,3856
1682,3072
1682,4929
1682,2915
1682,3367
1682,4452
1683,4241
1683,3055
1683,4492
1684,2593
1684,3117
1684,4064
1685,1759
1685,2252
1685,1838
1685,2023
1685,2046
1685,2237
1686,2325
1686,1984
1686,3996
1686,4054
1686,2015
1686,3246
1686,2630
1687,4624
1687,3584
1688,1971
1688,4512
1688,2527
1688,2178
1688,4770
1689,4711
1689,4391
1689,1989
1689,2812
1689,3730
1689,4844
1690,2944
1690,2735
1690,2796
1690,3494
1691,3186
1691,1837
1692,1695
1692,3533
1692,3776
1692,4917
1693,1844
1693,4242
1693,1877
1693,4057
1694,3441
1694,3730
1694,3737
1694,4523
1694,4109
1694,3090
1694,3122
1695,2224
1695,4731
1695,4099
1696,4437
1696,3335
1696,1785
1696,3234
1697,4540
1697,1798
1697,3452
1698,4249
1698,2367
1698,3396
1698,4145
1698,3822
1698,3071
1699,2364
1699,4050
1700,3702
1700,4567
1700,4338
1701,3937
1701,1810
1702,2609
1703,2960
1703,3331
1703,4683
1704,3802
1704,2891
1704,4954
1705,2791
1705,1784
1705,2771
1705,3882
1705,3292
1706,4730
1706,2499
1706,4145
1706,2220
1706,4038
1707,4269
1707,3071
1707,4392
1707,3456
1707,4583
1707,4597
1707,2292
1708,2096
1708,3636
1708,3438
1709,4025
1709,4837
1709,2296
1710,4971
1710,1885
1710,2552
1711,3927
1711,2908
1711,1920
1711,4802
1711,2143
1712,2718
1712,4964
1712,2893
1712,4821
1712,2512
1713,4607
1713,2971
1714,3878
1714,4439
1714,4402
1715,4561
1715,4575
1715,2672
1716,2187
1716,2335
1716,3421
1716,3260
1716,2519
1716,2615
1717,3781
1717,2172
1717,2380
1718,1846
1718,3498
1718,1786
1718,2851
1718,4884
1718,2478
1718,2813
1719,1941
1719,4297
1719,2628
1719,1858
1719,3244
1719,2439
1719,2219
1719,4948
1720,2931
1720,2816
1720,4786
1720,2039
1720,4673
1720,3906
1720,3765
1721,3521
1721,2166
1721,2983
1721,3706
1721,4141
1722,2499
1722,3439
1722,4993
1722,4355
1722,2792
1723,2436
1723,4861
1723,4632
1724,3433
1724,4248
1724,2675
1725,4954
1725,3766
1725,1843
1725,3791
1725,4658
1725,4087
1725,2861
1726,2168
1726,4839
1726,3108
1726,1986
1726,2857
1726,2115
1727,4732
1727,4135
1727,4222
1727,4953
1728,2167
1728,3520
1729,4278
1729,2765
1730,2473
1730,2012
1730,2009
1730,2567
1730,4701
1731,4643
1731,3618
1731,2321
1732,4989
1732,3576
1732,4840
1733,3724
1733,1994
1734,3380
1734,4285
1735,4417
1735,4052
1735,4407
1735,4891
1735,3445
1735,2310
1736,2634
1737,3994
1737,4891
1737,4563
1737,2003
1738,3256
1738,4319
1738,2452
1738,2259
1738,4199
1739,4590
1739,4797
1739,3296
1739,4769
1740,3228
1740,3108
1740,2223
1741,4089
1741,3901
1742,4833
1742,2878
1742,3758
1742,2676
1743,3253
1743,2624
1744,4089
1744,1959
1745,2168
1745,4977
1746,4144
1746,3475
1746,2634
1746,3821
1746,1898
1746,2885
1747,1812
1747,3892
1747,4694
1747,2948
1748,3906
1748,2622
1748,3654
1748,4752
1749,3218
1749,2704
1750,4187
1750,2325
1750,4836
1750,2595
1750,3702
1751,3943
1751,3812
1751,4585
1751,2412
1751,2993
1752,3072
1752,4959
1752,3529
1752,2171
1753,4130
1753,2354
1753,2125
1753,3320
1753,3374
1753,4017
1754,3921
1754,4966
1755,4417
1755,1813
1755,4212
1755,4859
1755,3827
1756,4164
1756,3436
1756,3315
1757,3655
1757,1808
1757,2762
1757,3509
1758,2899
1759,1817
1759,3654
1759,3703
1759,2921
1759,3519
1760,2818
1760,3063
1761,4516
1761,4828
1761,4120
1762,3081
1762,4778
1762,3044
1762,4157
1762,3874
1762,3703
1762,3065
1763,3015
1763,2297
1764,2031
1764,3901
1765,2237
1765,2083
1765,4915
1765,2415
1765,2108
1766,2096
1766,3218
1766,3639
1766,1897
1766,4529
1766,3678
1766,4969
1767,3918
1768,4255
1768,4051
1769,4803
1769,4847
1769,4644
1769,3607
1769,4946
1770,2479
1770,4992
1770,3621
1770,3092
1771,2989
1771,3972
1771,2358
1771,3780
1772,3966
1772,3410
1772,4010
1772,4805
1772,4485
1773,4007
1773,1899
1773,2094
1773,2429
1773,4919
1774,3363
1774,4004
1775,2218
1775,2612
1775,4291
1775,4445
1775,3758
1776,1948
1776,4867
1776,2067
1777,4578
1777,4332
1777,4357
1777,1981
1778,3124
1779,3632
1779,4421
1779,4043
1779,4042
1779,2910
1779,3628
1779,2819
1779,4219
1780,2318
1781,3224
1781,4937
1781,2364
1782,3260
1782,4809
1783,2430
1783,3425
1783,2426
1783,4340
1783,2461
1784,3519
1784,4850
1784,4559
1784,4333
1784,2748
1784,3626
1785,4620
1785,4737
1785,3464
1785,3997
1786,2265
1786,4115
1787,3823
1787,3831
1787,3494
1787,3665
1787,4349
1788,3241
1788,2828
1788,2206
1789,2027
1789,4345
1789,3532
1789,3852
1789,3038
1789,4307
1789,4992
1789,4306
1789,1836
1789,2062
1790,3482
1790,4699
1790,2506
1790,3367
1790,2080
1790,4715
1791,1905
1791,4173
1791,4084
1792,3482
1792,3994
1792,2382
1792,3456
1792,1813
1792,2456
1792,2083
1793,2431
1793,3213
1793,3977
1793,1838
1793,1831
1793,4519
1793,4953
1794,1905
1794,3217
1794,3836
1794,4488
1795,1809
1795,2040
1795,4590
1795,2041
1796,4157
1796,2912
1796,4733
1796,4216
1797,2235
1797,4716
1797,2320
1798,3271
1799,2656
1799,4158
1799,2012
1799,3334
1800,3156
1801,2814
1801,2594
1801,2930
1801,2561
1801,3984
1802,3380
1802,3881
1803,3081
1804,4820
1804,2485
1804,2924
1804,4567
1804,3021
1805,3436
1805,1883
1805,3653
1805,2110
1805,1888
1805,2289
1805,4970
1805,4764
1806,3999
1806,4874
1806,3935
1806,2292
1807,3099
1807,3622
1807,3852
1807,2692
1807,3392
1807,2829
1807,2610
1807,3633
1808,2070
1808,4963
1808,4536
1809,2606
1810,3387
1810,3651
1810,2659
1810,3038
1810,1982
1811,4123
1811,2483
1811,4514
1812,3357
1812,3245
1813,4054
1813,2759
1813,2393
1814,3572
1815,3312
1815,2728
1815,2623
1815,4826
1816,2155
1816,2753
1816,2432
1816,3680
1816,3303
1817,3233
1817,3186
1818,4183
1818,2178
1818,3158
1818,4588
1819,4724
1819,2276
1819,3465
1819,3880
1819,4734
1819,2405
1820,3089
1820,2812
1820,4535
1820,2821
1820,2851
1820,4848
1820,3402
1821,2811
1821,4746
1821,4423
1821,2907
1822,3855
1822,2034
1822,1917
1822,4837
1823,3383
1823,3643
1823,4943
1824,4152
1824,2856
1824,3114
1824,4694
1825,3082
1825,3724
1825,4787
1825,3680
1825,4892
1825,3756
1826,1864
1827,1886
1827,4901
1828,2923
1829,2910
1829,3215
1829,2020
1830,2785
1830,2791
1830,4062
1831,1911
1831,4132
1831,4934
1831,4717
1832,4037
1833,2067
1833,1898
1833,2726
1833,2950
1833,2324
1833,2861
1833,4731
1833,3741
1833,1904
1834,2771
1834,4157
1834,3811
1834,1892
1835,3984
1835,2374
1835,4733
1835,4702
1836,4167
1836,2730
1837,3950
1837,4602
1837,3681
1838,4672
1838,2542
1838,2118
1839,2636
1839,2654
1839,2903
1840,2030
1840,2542
1840,2384
1840,4967
1840,4649
1841,2251
1841,2533
1841,2652
1841,2311
1842,2438
1842,4175
1842,2011
1843,3071
1843,3051
1844,3309
1844,4209
1845,4158
1845,4377
1845,4248
1846,1974
1846,2963
1846,2512
1846,3028
1847,2643
1847,3012
1847,2783
1847,2343
1847,3921
1847,2900
1847,2470
1847,2582
1848,4280
1848,4350
1848,3682
1848,4987
1848,3061
1849,2241
1849,3716
1849,3432
1850,2457
1850,4424
1850,4537
1850,3293
1850,2349
1850,2009
1850,2394
1850,4920
1851,2825
1851,3391
1851,3751
1852,4703
1852,4863
1852,2049
1853,2200
1853,2038
1853,4967
1853,2046
1853,2262
1853,2009
1853,2765
1854,3569
1854,4560
1854,2335
1854,2682
1854,1897
1855,3314
1855,2674
1856,2518
1857,4934
1857,3966
1857,2466
1857,4189
1858,3626
1858,2498
1859,4435
1859,3289
1860,4420
1860,3747
1860,3596
1860,4882
1860,1999
1860,3140
1860,4103
1861,3660
1862,2507
1862,1960
1862,3609
1862,4436
1862,2936
1862,3806
1863,2956
1863,2354
1863,4831
1863,3418
1864,4731
1864,2118
1864,3338
1864,3256
1864,1998
1864,2593
1864,3529
1864,3610
1865,3774
1865,2632
1865,2274
1866,2370
1866,4948
1866,4206
1866,2634
1866,2604
1866,3929
1866,4942
1867,4285
1867,2107
1867,2802
1867,2780
1868,4019
1868,4259
1869,2814
1869,3454
1869,4342
1869,2667
1869,3055
1870,2381
1870,4293
1870,3736
1870,3045
1870,4395
1871,3389
1872,4717
1872,2204
1872,3674
1872,4007
1873,4575
1873,2153
1873,3642
1873,4390
1873,2893
1874,2500
1874,3716
1874,3921
1874,2049
1875,4712
1875,3138
1875,4856
1875,2772
1876,3354
1876,3023
1876,2582
1877,3784
1877,4676
1877,4350
1878,2534
1878,2377
1878,4715
1879,3949
1879,2185
1880,4773
1880,3051
1880,4987
1880,2711
1881,3107
1882,3658
1882,4664
1882,4643
1882,4370
1882,4442
1883,4743
1883,3941
1884,3111
1884,2668
1884,2025
1885,4537
1885,2344
1885,4362
1885,4783
1885,3150
1885,4339
1886,2999
1886,2718
1887,4957
1887,4419
1887,2282
1888,4267
1889,2751
1890,3926
1890,4873
1890,4765
1890,3590
1891,4645
1891,2965
1891,3108
1891,4684
1891,2047
1891,2223
1892,4355
1893,3741
1893,3166
1893,2703
1894,3137
1894,3364
1895,2510
1895,3252
1895,4000
1895,4892
1895,4577
1896,2360
1896,4257
1896,2651
1897,2282
1897,4418
1898,3654
1899,3785
1899,3996
1899,2458
1900,1951
1900,3692
1900,4599
1900,3865
1901,3589
1901,3662
1901,4803
1901,3050
1901,2759
1901,2976
1901,2478
1901,2617
1901,2655
1902,3777
1902,4703
1902,4885
1902,3590
1904,3908
1904,4186
1904,4641
1905,4928
1905,4600
1905,4668
1905,4124
1905,3087
1905,3570
1906,2594
1906,2379
1906,2538
1906,4533
1906,4967
1907,3479
1907,3239
1908,2691
1908,2046
1908,2220
1909,4911
1909,2384
1909,3546
1909,4203
1910,3392
1911,2033
1911,2607
1911,2769
1912,2560
1912,3514
1912,1975
1913,3365
1913,3639
1913,3705
1914,3111
1914,3338
1914,3886
1914,3066
1915,3862
1915,2869
1915,3618
1915,3489
1915,3038
1915,3138
1915,3310
1916,3677
1916,4352
1917,4325
1918,4719
1918,2502
1918,4851
1919,3595
1919,4045
1920,2225
1920,3243
1920,2631
1920,4387
1921,2708
1921,4292
1922,2028
1922,2487
1922,4919
1922,4783
1922,3074
1922,2986
1923,3857
1923,4797
1923,3729
1923,3669
1923,3186
1923,2455
1924,4504
1924,2864
1924,4896
1925,3303
1926,3023
1926,3523
1926,2533
1926,2199
1927,3536
1927,4530
1927,3035
1928,1951
1929,3659
1929,2144
1930,3901
1930,4568
1930,2523
1930,2839
1931,3163
1931,4549
1931,2636
1932,3194
1932,3318
1932,4796
1932,4355
1932,2717
1933,2204
1934,3642
1934,2476
1934,3972
1934,4925
1934,2776
1934,2976
1934,3622
1934,3351
1935,4156
1935,2483
1935,2474
1935,2083
1936,4381
1936,2530
1936,3136
1936,2896
1936,2782
1936,2746
1936,4984
1937,4853
1937,4800
1937,3222
1938,2727
1939,4080
1939,2791
1939,4382
1939,4871
1939,3878
1940,2472
1940,3869
1941,4685
1941,4992
1941,4874
1942,2206
1942,3379
1942,2692
1943,2886
1944,3906
1945,2984
1946,2360
1946,4185
1946,4071
1946,3683
1946,2764
1947,2453
1948,4863
1949,4211
1949,4823
1949,2841
1949,3138
1949,4204
1950,4913
1951,3439
1951,2260
1951,2390
1952,3879
1953,4857
1953,3324
1954,2501
1954,3386
1954,2743
1954,2954
1954,4175
1954,4208
1955,2175
1955,2180
1955,3242
1956,2627
1956,2527
1956,2386
1957,3252
1958,3938
1958,3175
1959,3969
1959,4374
1959,3375
1959,4745
1959,2653
1959,3846
1960,4807
1960,3249
1960,4054
1960,3023
1960,3714
1960,4722
1961,4020
1961,4636
1961,4790
1961,2987
1962,3458
1962,4890
1962,2959
1962,2311
1962,3297
1963,4269
1963,4068
1965,2953
1965,3862
1966,4200
1966,2323
1967,3737
1967,3696
1967,4512
1968,4548
1968,4237
1968,1997
1968,2205
1968,3433
1968,4294
1968,2565
1969,4619
1969,4693
1969,2709
1969,3360
1970,4674
1970,4057
1970,4322
1970,4297
1970,2276
1970,3765
1970,4789
1971,4984
1971,3520
1971,3778
1972,4076
1972,3745
1972,4588
1972,4346
1972,2942
1973,4647
1973,2710
1973,1993
1973,2625
1974,4092
1974,3271
1975,2183
1975,4362
1975,4398
1975,4788
1976,4051
1976,2316
1977,2489
1977,4713
1977,4562
1977,4944
1977,3017
1977,4436
1977,2364
1977,2203
1978,3397
1978,4415
1979,3549
1980,2614
1980,4822
1980,3569
1981,3051
1981,4101
1981,4552
1981,3634
1981,2511
1981,4781
1982,2480
1982,2174
1982,4292
1984,3585
1984,2193
1984,3191
1984,4600
1984,2405
1984,4979
1985,2669
1985,2017
1985,2021
1985,4575
1986,3205
1986,4976
1986,2367
1986,2266
1986,4139
1987,3923
1987,2489
1987,2477
1987,2468
1988,4685
1988,3796
1988,4798
1989,4850
1989,3181
1990,3874
1991,2692
1991,3953
1991,4751
1992,4628
1992,3961
1992,2346
1992,3935
1992,3451
1992,3329
1993,2508
1993,3494
1993,4054
1995,2732
1995,4767
1995,3510
1995,2069
1995,3062
1995,3522
1995,4501
1996,3741
1996,4488
1996,2431
1996,3935
1996,2381
1997,3806
1997,2776
1997,3611
1997,2116
1997,2463
1998,4227
1998,2963
1999,2400
1999,3752
1999,4591
2000,4351
2000,4326
2000,4934
2000,2397
2001,3027
2001,2065
2001,2917
2001,3331
2001,3795
2001,4337
2001,2173
2002,3246
2002,3090
2003,3518
2003,4150
2003,2979
2003,4825
2003,3935
2003,2300
2004,4026
2004,2097
2004,3402
2004,3922
2004,2928
2005,3892
2005,4594
2006,2253
2006,3326
2006,3473
2006,3339
2006,2660
2006,3334
2007,4941
2007,3311
2007,3316
2007,3636
2008,3870
2008,2685
2009,3880
2009,4747
2009,3727
2009,3097
2009,4655
2009,4839
2010,2954
2011,2543
2011,2693
2011,3116
2012,4249
2012,3838
2012,3071
2012,2140
2012,2240
2012,4667
2013,4667
2013,2417
2013,4928
2013,3788
2013,4995
2013,4815
2014,2236
2014,3139
2014,4489
2014,2329
2015,2556
2015,2746
2016,4666
2016,2565
2016,4904
2016,3416
2016,3329
2016,2817
2016,2377
2016,4505
2017,2771
2017,3689
2017,3228
2017,4010
2017,4185
2017,2842
2018,2419
2018,2275
2018,3125
2018,2838
2018,4732
2019,2285
2019,2712
2020,4061
2020,2030
2020,3263
2021,3502
2021,3870
2022,4954
2022,4409
2022,3170
2022,4650
2022,3027
2023,3424
2023,3387
2023,4368
2023,4980
2024,3628
2024,2684
2025,2123
2026,2327
2026,4932
2026,3515
2026,3480
2026,3976
2026,2182
2027,3773
2027,3217
2027,4944
2027,3871
2027,4403
2027,3582
2027,4739
2029,3586
2030,3555
2030,2536
2031,4283
2031,2159
2031,2445
2031,3638
2032,2185
2032,4533
2033,3425
2033,2908
2033,3409
2033,4988
2033,2157
2033,2313
2033,2930
2034,3694
2034,2462
2036,3947
2036,2460
2036,2289
2036,3245
2036,2169
2036,3365
2036,4363
2036,2983
2036,4949
2037,4669
2037,2905
2037,2266
2037,2381
2037,3803
2037,3087
2037,4241
2037,3570
2038,4927
2038,2996
2039,3152
2039,2483
2039,4359
2039,4224
2039,4410
2039,4005
2040,3032
2040,4002
2040,2582
2040,3230
2041,4566
2041,4453
2042,2416
2043,2303
2044,2283
2045,3069
2046,3789
2046,2768
2046,3989
2046,2085
2047,3233
2047,4446
2047,4997
2048,3742
2048,3125
2048,2654
2048,2697
2048,4018
2049,3627
2049,4453
2049,4754
2049,3623
2050,4467
2050,4901
2050,3180
2051,4945
2051,2738
2051,2321
2052,3652
2052,4980
2052,4014
2052,3406
2052,3642
2053,4425
2054,4156
2055,4605
2055,3114
2055,2824
2055,2214
2056,4951
2056,4459
2057,4002
2057,3480
2057,3782
2057,4369
2058,3295
2058,3867
2058,4552
2058,2921
2058,3928
2058,4331
2058,3941
2059,4334
2059,2511
2059,3560
2059,3198
2059,4288
2059,2454
2059,4658
2060,4232
2060,4286
2061,2958
2061,4160
2062,4302
2062,4814
2063,4571
2063,3265
2064,4937
2064,3760
2064,2276
2064,3373
2064,4667
2064,4093
2064,4723
2065,3890
2065,3191
2065,3149
2066,3453
2067,2648
2067,2903
2067,3025
2068,3913
2068,4509
2069,3123
2069,4379
2069,4758
2070,4483
2070,2991
2070,3545
2071,4588
2071,2475
2071,3987
2071,4330
2072,4527
2072,2246
2073,4189
2073,2736
2073,3176
2073,3052
2074,4797
2074,2656
2074,4181
2074,2821
2074,4969
2075,2911
2076,2984
2076,2937
2076,4916
2076,3242
2077,3058
2077,4795
2078,3962
2078,4118
2078,4883
2078,2392
2079,2138
2079,2590
2080,3764
2081,4507
2081,4747
2081,2284
2082,3600
2082,4896
2083,3345
2083,2944
2083,2842
2083,2245
2084,2307
2084,2631
2084,3516
2085,3064
2085,3184
2086,3303
2086,4509
2086,4964
2086,2461
2086,2308
2086,2820
2087,4796
2087,4401
2087,4302
2088,3066
2088,2135
2088,2852
2088,3442
2088,4580
2088,2100
2089,2564
2089,2594
2090,3267
2090,3711
2090,4654
2090,4607
2091,4785
2091,2855
2091,4944
2091,4167
2091,2793
2091,3923
2091,2890
2092,3125
2092,4198
2092,4714
2093,2371
2093,2464
2093,3675
2094,3195
2094,2475
2095,3073
2095,3879
2095,4704
2095,3480
2095,2363
2096,4835
2097,3621
2097,3586
2097,4376
2099,3809
2099,2460
2099,4892
2099,4168
2099,2740
2100,3924
2100,3404
2100,3751
2101,3161
2101,3262
2102,2871
2102,2478
2103,4607
2103,2509
2103,4709
2104,2254
2104,3846
2104,2708
2104,3080
2106,2394
2106,2285
2107,3759
2107,3121
2108,2765
2108,2649
2108,4950
2108,3985
2108,2122
2108,2518
2109,4306
2111,3347
2111,4204
2111,4566
2111,4809
2111,2239
2112,4874
2112,3899
2112,2787
2112,2655
2112,4834
2112,4654
2112,2722
2112,4111
2113,4539
2113,3876
2113,3182
2114,4727
2114,3027
2115,2168
2115,3463
2115,3109
2115,3297
2116,2906
2116,4555
2116,3671
2116,4156
2117,3237
2117,2259
2117,3013
2118,4579
2118,4286
2118,3481
2118,2143
2118,4087
2119,4853
2120,4301
2120,3737
2121,4476
2121,2319
2122,2701
2122,2289
2123,4304
2123,4213
2123,2156
2124,4948
2124,3348
2124,2416
2124,2680
2125,3428
2125,2363
2125,4424
2126,4668
2126,2262
2126,4818
2126,3734
2126,2967
2126,3231
2126,4703
2126,3533
2126,2976
2127,4304
2127,3055
2127,2139
2127,3773
2127,4316
2128,2957
2128,3376
2128,3003
2129,2805
2129,2684
2129,2370
2130,4401
2130,3268
2130,3294
2131,2448
2131,4918
2131,3852
2131,3211
2131,2586
2131,4333
2132,2144
2132,4478
2132,4960
2132,3216
2132,2628
2133,4617
2133,3028
2133,2630
2134,4796
2134,4452
2134,3288
2134,3701
2135,3265
2135,4560
2135,2625
2136,2591
2136,3142
2136,2939
2137,4147
2137,2483
2138,2389
2138,3454
2138,4255
2138,4631
2139,2447
2139,4819
2139,4534
2140,4391
2140,2474
2141,3708
2142,2945
2142,2946
2142,3171
2142,4670
2142,2836
2142,3027
2143,2574
2143,4443
2143,2601
2143,2353
2143,2145
2144,3707
2144,2706
2145,3880
2145,4280
2145,2209
2145,3405
2146,2313
2146,3522
2146,2660
2147,3019
2147,4375
2147,2676
2148,2807
2148,2776
2148,4142
2148,4496
2149,4662
2149,4010
2149,4595
2149,2522
2149,3372
2150,4841
2150,4749
2150,3329
2151,2458
2151,2451
2152,4788
2152,3684
2152,3329
2152,3712
2152,3743
2152,3911
2153,4493
2153,3687
2153,4617
2153,3164
2154,4723
2154,4285
2154,3858
2154,4565
2155,3115
2155,2511
2155,3346
2156,3602
2156,2160
2156,3049
2157,4100
2157,3809
2157,4740
2157,4436
2157,4052
2157,4543
2157,2295
2157,2391
2159,2981
2159,3115
2159,3147
2159,2457
2159,4509
2160,4786
2160,4296
2161,2426
2161,4896
2161,4074
2161,3358
2161,4054
2161,4851
2162,4140
2163,3137
2163,2425
2163,4499
2164,4720
2164,2454
2164,2734
2164,3075
2164,3774
2165,4997
2165,3026
2165,3001
2166,4395
2166,2518
2166,2629
2166,4361
2167,4831
2167,3601
2167,4854
2167,2298
2168,2459
2168,3018
2169,4803
2169,4887
2170,4006
2171,4322
2171,3846
2171,2796
2171,3084
2171,3330
2172,3727
2172,3057
2172,2375
2173,4424
2173,3234
2173,4540
2174,4756
2175,4738
2176,4556
2176,3963
2176,3711
2177,4333
2177,3980
2177,3926
2177,4990
2178,4297
2179,3556
2180,4261
2180,4677
2180,3259
2181,4516
2183,2626
2184,3450
2184,2189
2185,2786
2185,4728
2185,4527
2185,3423
2186,4961
2186,2351
2187,2700
2187,3788
2187,3029
2187,4080
2187,3480
2187,2925
2189,3251
2189,4446
2189,4860
2189,2580
2189,3484
2190,4988
2190,4214
2190,4125
2191,3683
2191,2386
2191,4563
2191,4453
2191,4315
2192,2323
2192,2241
2192,4418
2193,3286
2193,3989
2194,3828
2194,3417
2194,2383
2194,3946
2195,2581
2195,2880
2195,3705
2196,3892
2197,4056
2197,2222
2197,4807
2197,4525
2198,2640
2198,2466
2198,3881
2198,4384
2198,3068
2198,2965
2199,3089
2199,2644
2199,3902
2199,2427
2199,2289
2200,3892
2200,3457
2200,4617
2200,3256
2200,2583
2200,2829
2200,4820
2201,4730
2201,2656
2201,2963
2201,2802
2201,4548
2202,3382
2202,4845
2203,4518
2203,4426
2204,3354
2204,4704
2204,2730
2204,4738
2204,4358
2205,4110
