source,target
6511,9697
4808,5144
7409,8595
342,8833
4920,7048
4025,9579
6895,7593
1563,2530
4623,8747
2519,3096
1765,9804
3460,5636
1412,1580
472,6620
2066,3501
812,1026
6641,8615
2935,9548
4205,6140
6152,6357
2552,9029
2686,7531
3955,9348
6975,8087
450,1734
368,9249
2922,3085
3830,4923
3415,8845
2463,8398
4659,5155
1109,4938
4756,8471
1068,4348
1431,8372
8246,8822
4567,8949
1329,4123
1527,2418
2232,5617
5124,9806
7123,8493
82,6010
5145,7650
904,4132
4141,8733
674,7053
450,7345
4488,6562
5109,9124
391,3732
2359,5550
3026,6767
1625,6494
3719,8451
121,9506
7538,9058
3261,5129
7359,8561
3801,4319
5409,9766
8368,8761
76,314
6481,7282
2272,8183
580,7926
1530,2850
1479,9678
1926,2261
169,3107
2416,8312
2961,3682
1853,2722
7909,9536
1343,3374
398,1654
4103,8575
3437,4550
2716,8954
6371,7652
3511,7882
6737,8941
2399,3770
566,8004
3150,5624
1620,9667
830,8235
5916,5917
2134,4411
2956,8949
6140,8254
240,8369
355,8881
719,7845
631,828
1227,5777
2409,6686
6337,7263
2295,7338
7855,9784
7151,7187
3624,4510
6774,7237
4673,8273
2985,8724
2372,3771
1751,2929
2497,9135
1733,8739
2659,5521
7473,8177
379,1896
2362,6466
6315,8793
587,5982
3221,5409
7209,9235
3150,9141
4717,7417
178,6686
3020,6816
8823,9020
2636,3443
4991,5707
3053,8427
6597,8075
7423,7659
1504,3560
7732,8414
1747,2005
2285,9228
4368,4388
8461,9728
1489,9294
6769,9471
337,3309
1312,2427
3860,6806
76,8637
821,9545
817,8083
732,7221
3978,7212
5795,7171
4903,9219
4230,8187
142,7163
1902,9998
746,3894
4780,5621
5480,9230
1137,9377
880,3305
5123,5960
3027,7340
4570,9194
8620,9734
714,1323
1524,6790
6284,6931
3803,8500
1779,9002
2499,9291
1867,8068
599,9859
3310,8752
2152,6739
1125,6118
3578,9671
4354,9138
8225,9935
4703,5350
5680,9045
2256,4995
379,4958
3114,9163
1996,3351
2190,4348
3439,4035
6970,9837
721,2628
84,3505
3864,8348
5486,9529
2246,3876
7354,7733
5353,9939
7929,9950
2437,5164
4685,9251
2457,8260
3411,6309
141,8361
6579,9807
2078,2198
4163,5355
654,2695
5805,7188
2575,3943
285,2074
8253,8330
2143,2973
1670,8388
538,2870
6897,7241
3925,4786
7328,9679
264,8902
6669,7764
2277,6706
6043,7487
1362,9332
4165,5562
605,2937
1785,7937
5639,8565
362,7905
3856,8190
2500,9380
4322,9683
8570,9676
1072,3342
1390,1931
3454,9873
8397,8967
6795,7472
5876,9417
687,2188
2548,8081
7858,8689
3756,5515
2331,4848
517,5160
1108,7321
1276,6905
4861,8806
1979,2861
7997,9383
3914,6451
1665,5145
199,4477
2473,7533
3548,6101
5761,8689
4512,6558
7758,8993
7469,8890
2502,6177
4060,7565
4865,8524
1584,3062
1563,6157
2571,9165
4730,8299
4682,4875
5989,9428
954,6049
6002,6657
150,3780
3080,6009
2398,9587
2019,6558
3409,4198
5004,5276
1249,3873
3212,9319
3539,7462
3340,5532
4265,9259
4022,5337
4872,5507
4054,5814
2107,4284
740,7005
3842,4588
4277,6236
1052,1615
2681,7939
4713,9018
3020,5153
6984,8393
1316,8077
2820,6785
1144,4587
3233,9583
4145,6467
465,542
3068,4039
2361,4177
8708,9477
7257,9841
2548,6255
1891,4413
5960,6915
2899,5923
2083,4583
7207,8973
863,7354
6666,7306
737,5902
1320,7980
2354,6739
1912,9023
8823,9935
621,9110
5022,5935
841,2468
5465,7444
6313,6787
2160,4779
1105,5143
1836,3901
3055,5631
253,3587
5094,7100
3351,5400
3424,4158
3074,6031
3418,3589
1370,3505
5027,9446
4433,9461
6188,7788
998,5030
229,4290
3131,6915
1782,6832
5493,5654
5840,7455
4864,8866
2018,8994
2304,2972
3420,7957
6973,9411
6708,9894
3642,4394
280,6857
6188,9077
389,9244
6827,7492
4014,8322
2916,8050
6926,9191
24,9496
6405,7210
1591,2110
569,6586
2965,9605
2055,6940
675,5292
1167,1782
3823,4940
701,5924
5599,9971
546,5821
3498,4591
1017,2373
1836,3230
1310,4877
265,8403
1805,2604
6818,9607
4706,8010
8627,9860
1891,3287
5034,9007
4004,4705
4479,5752
4558,6045
4252,6527
2318,2573
2770,5326
2358,7075
689,3604
7094,8320
3135,3734
67,4200
6522,9033
8535,9116
4941,5409
4008,7456
2198,6978
1872,9437
3945,7107
6133,7945
1336,8676
7666,8145
2208,8605
1502,5181
8224,9604
1420,6280
3712,6532
7672,8310
6299,7833
2032,5346
6335,8052
2572,6788
5978,8946
1979,2487
881,2969
4590,4936
4349,9977
1598,3549
3709,4921
622,4960
3149,7708
2669,4627
5480,9608
4669,8612
2447,2713
1664,6239
7417,8326
958,4505
144,2302
591,6963
166,6033
1852,8919
1181,4550
708,1886
2048,4135
6091,7668
4382,7242
4846,5656
1724,6640
5511,6046
6632,8931
1439,7410
5224,5989
1741,6994
1094,3211
894,1645
5868,6468
16,4345
2648,2945
4346,8874
5141,5173
4922,9973
3414,5107
2323,4316
4434,7940
4683,8644
1705,2991
7212,8809
4510,7935
1425,4105
3800,9465
20,6342
1033,8196
981,8006
3168,5990
3242,6693
1891,8227
382,507
3974,8305
5976,6509
6898,8245
444,2324
2922,8566
1031,2242
3467,8100
2359,2976
4807,5431
1221,9721
4717,6669
1921,2750
4816,8368
1865,2818
4573,5200
535,5983
3771,7730
4838,6437
3418,6114
4660,7074
2181,3054
2077,4394
1921,9516
973,4115
6439,7680
9050,9375
7104,7316
3288,4728
843,1790
2995,3163
3934,7320
3963,5806
1697,8495
487,3259
3699,4420
162,6128
4195,5001
1254,8275
522,5882
4971,8605
463,6241
3622,8522
2757,4287
4998,9647
7307,9314
2312,5334
1364,2377
3073,5432
1977,4297
3948,7352
3027,8470
5896,8703
220,2110
3206,7654
162,5323
2581,3630
2378,4991
2593,2701
4912,7220
2496,9184
1438,3615
4621,6290
4636,7322
4896,8215
3651,6203
516,5262
411,550
1644,6874
720,8475
680,940
3376,5217
7768,9658
5766,7667
233,2880
2233,7619
4270,9042
6911,9448
1591,8152
1823,3025
8347,8961
575,3748
308,3404
4912,9448
1168,1818
5713,6501
4878,9083
7759,9141
2487,4129
3350,8668
4470,6255
1061,6243
1545,5309
2436,5480
2676,4940
346,8368
1497,7712
2460,3595
3108,7980
392,7208
3458,9298
5268,7524
4412,7539
713,1372
4821,9464
6037,9957
722,9005
5087,6173
3026,5295
1291,5900
5558,6697
1770,7066
3534,4947
2277,3864
4025,7436
3920,5922
3894,4701
5829,8099
2181,5095
6712,7628
1127,2651
6428,7869
461,2790
4910,7011
713,9427
7788,9050
2573,9268
250,5761
2388,7236
8157,8358
4146,9244
4484,9239
4283,4819
3455,9326
4238,9772
499,7404
2930,4028
2635,8052
2834,6949
3839,4778
5337,9865
744,7585
2065,3176
277,2457
514,6342
952,1091
3864,6124
2613,9582
4736,9059
3151,3973
80,2293
4216,8269
3419,4727
3701,8577
4580,5513
3114,4845
1593,8442
1797,7683
6024,9051
8479,8543
3816,5302
598,9988
4789,6037
892,2329
88,6476
2965,5661
661,5614
311,3515
2177,5056
2872,4157
4221,4425
4346,9789
888,2745
4230,9614
964,2740
8000,9016
5407,7146
8566,9427
1671,3541
136,1016
169,964
230,651
5108,5766
444,6272
8921,9022
4602,6345
2219,8449
2353,4477
6073,9077
2716,9255
7669,9037
785,5784
6542,7835
3887,7531
983,1827
4960,9436
4352,8799
2695,9317
2941,6340
7550,8564
2925,9779
4327,8742
6407,8549
447,4449
3695,7711
22,513
205,1883
4847,7465
7467,7748
2092,3547
6886,8934
4246,9692
3372,6684
435,1032
3540,8712
6811,7070
798,6719
2723,5457
5489,8221
3499,8307
777,4337
4612,4915
8586,8843
6884,7144
4556,5545
332,688
8408,9510
4280,9811
7248,8360
3092,8333
5313,5901
2847,8502
1020,8609
3198,7039
1986,7419
4992,7014
6662,6923
5784,8677
505,7382
2486,3800
667,3768
2157,2578
3216,4585
4611,6541
3819,7507
4810,5438
5373,7241
734,2896
2640,5556
1986,6264
231,1521
3360,8097
7976,8294
6067,9500
6007,7005
379,1392
5685,6954
2072,9421
6599,8048
1344,7147
1572,5284
1538,2667
5316,8935
3064,4140
426,807
9849,9851
893,9318
5683,7416
2266,5099
7933,9886
548,9283
2187,7435
4083,7687
1208,2913
113,9328
1400,7055
765,2343
1637,4524
1530,6347
325,7706
4649,5065
2685,8816
2004,3005
963,4021
2859,3519
3403,5834
1758,2949
4041,7811
137,5376
2365,3361
2446,5043
5276,8546
8980,9415
344,5854
4781,5342
197,4114
2270,7446
5243,7093
5797,7679
91,4627
1551,5480
759,2282
9205,9883
5843,9717
2763,8483
6211,7669
2556,8190
5947,7596
2498,9905
2379,7739
5691,6852
653,8652
6783,8999
2772,9885
3770,8987
4015,5785
71,9586
1284,9808
620,4166
6148,8609
4327,7750
4303,4912
3124,3520
6873,9050
1064,2113
3464,3588
3956,4050
3269,5564
526,7133
2422,7385
2625,3018
5207,6227
3440,6385
353,1728
6925,9590
5956,9728
3050,5641
3480,4471
1613,3459
2287,8099
3008,5415
573,913
297,1015
1400,9767
4667,9107
47,8976
1449,1523
845,2540
747,1251
4409,7536
4686,6124
3739,8495
9199,9771
5176,6890
1199,7360
423,9613
589,8370
3739,8845
480,9366
3775,8310
8391,9453
912,2607
1619,3223
1482,8587
252,9916
4344,9369
1634,6914
773,4111
1883,3454
1117,6395
5086,9225
3399,9312
7191,9062
1763,3537
1915,9004
3259,6299
1391,7314
4488,8717
898,7381
925,2788
8113,8704
2875,9692
5880,7342
2345,9877
2624,2876
5454,6187
3680,5366
8220,8951
4006,5536
7720,7847
1921,8768
5789,9294
6914,9669
4029,6459
1025,6001
3681,9159
5160,6090
826,1627
543,7166
6300,9217
679,8747
7835,9490
216,4327
1213,9620
6827,8919
6084,8811
7235,8155
1932,6274
5705,5782
7587,9546
2425,9590
3072,6957
419,5036
319,3866
4684,7450
3658,6300
4792,6229
7314,9387
946,7182
4258,6295
3805,5007
7826,8781
837,8178
834,7880
967,8409
4320,7523
1113,4262
872,5139
3256,4391
1375,6891
3515,9755
516,3225
2811,2994
9469,9876
174,6679
1559,3975
9031,9650
3164,5741
3379,3451
278,4750
2993,5859
5959,6025
647,6310
8061,9563
1237,4863
4077,6610
3089,8950
4849,5177
2013,4303
3706,5916
2303,5008
2152,3149
1833,9031
4051,8580
3753,6671
642,3872
1791,8805
46,2306
39,1327
51,6814
5687,6626
2760,5634
1362,7352
4718,7703
265,5992
853,8606
1519,2051
5581,5826
1921,6003
1706,1877
832,5285
5332,8505
2142,4659
2479,8216
2121,7754
1207,8353
4376,4906
107,5002
1814,2349
3678,9479
756,8831
3536,8083
368,3996
2264,4248
1359,6091
827,8482
867,6568
3332,9192
3630,6405
2047,4398
2284,8283
321,393
6129,7859
5773,5780
652,8077
5982,6119
1472,3120
682,5475
7975,8933
4816,8372
1829,3165
2964,8392
412,4833
3407,3485
2440,4450
8496,8820
3585,6231
4748,6898
4242,4286
1945,7662
1645,7370
2717,6421
2567,7416
2407,9413
3341,6810
1773,8309
7466,7901
6135,6869
3761,4363
2479,6256
2076,4331
505,2149
5325,8757
4229,6868
1698,2658
2885,3911
1916,4049
2872,9341
712,6764
1720,9772
340,4906
2795,6088
7634,8774
5005,7439
1855,4712
2121,7083
6054,8758
5761,7193
2158,7904
1361,7560
769,3484
196,3622
4418,4646
629,6887
6778,9728
536,3690
4023,9220
3617,4368
1972,6401
485,4664
225,5491
1162,8289
1135,2679
3641,9276
6184,6895
3453,9979
2255,6093
1443,3963
3735,4215
6358,7425
2091,4938
2620,7911
2252,7515
3554,4554
1386,4368
3567,8953
5948,6214
2057,5704
2224,2434
1040,7114
8923,9125
2104,4769
2787,8963
8122,8847
410,1433
3813,8578
2159,7859
5430,7163
4015,4740
152,6278
4059,8984
1776,5842
5349,8672
418,5616
4570,9873
2254,9789
702,2931
231,1094
213,4460
5209,9042
5030,7579
5752,7749
5948,9381
4869,5941
628,1669
94,8151
1114,6258
3669,5392
1883,7752
7676,9268
1560,2403
338,1314
2454,9446
1228,3512
758,5283
2893,3077
9532,9717
5265,7230
2345,7409
7455,8895
304,8496
722,9009
9416,9542
9722,9814
3373,5407
4730,7071
781,9589
9850,9999
5600,6173
6985,9885
3153,9016
3399,6039
47,8281
3562,5279
4842,6723
3061,6983
6920,8709
2462,5900
2245,8117
4041,6445
6343,7385
4351,4392
1371,8492
4599,6214
7353,8187
2902,3139
2169,8472
491,7167
2481,8744
325,7629
5528,5896
5460,6893
403,8451
4042,7959
420,5422
1631,8015
6046,7929
4485,6435
4656,9700
6117,7580
3431,5711
7190,9485
3833,8909
8000,8536
1957,3647
1053,7378
499,7758
4943,5219
455,9149
3134,7595
3430,6425
479,7291
7810,8789
8038,9178
6067,8752
3376,4095
2500,2704
5757,6082
1407,7502
466,9688
8069,9430
9268,9754
4667,7391
317,9565
35,4217
4154,4362
2705,9525
6464,6883
3325,6200
7764,9733
5200,8793
3670,8864
5454,6431
1304,2277
2090,2432
584,7815
3034,8653
4560,9372
6446,7593
2275,2370
1727,6702
3441,4439
4972,7222
3191,3510
195,4633
3262,9577
2572,9130
2771,8027
3015,6667
4068,4722
4778,9019
4563,8865
4747,5010
1128,5188
5419,6571
5314,9029
7215,8871
1477,7816
6191,9302
2662,5990
7333,9092
23,3186
4286,8937
5886,9605
6939,8414
4903,9845
1630,5964
7483,9975
224,2129
7931,9576
651,7077
654,4342
3805,7479
283,2894
2595,6996
3298,9368
9349,9422
248,7976
3431,4235
3794,7670
3529,3989
8606,9499
645,1381
2904,5657
1809,3404
2225,8752
5403,7111
1896,7530
588,8202
6001,6279
3604,8485
130,4880
2280,6180
6828,8128
658,1966
6578,8919
2567,4143
3358,9368
2112,4502
8175,9289
3887,5925
7689,8083
944,2710
6757,7322
2333,4097
6173,8991
2415,8825
2153,8825
5901,9966
667,8444
6405,9499
7472,8206
2024,9354
3937,9021
3168,7527
1960,9369
47,4040
3042,9108
7949,8545
4898,8241
103,2629
2351,5026
5226,6794
3099,8861
732,1110
434,1453
1760,7968
5624,9284
2090,9600
4015,4366
2649,4868
3106,4555
2311,9010
7173,8674
2574,5448
53,5144
4108,7748
735,4949
1105,3728
5869,7775
1185,1213
4875,9546
5205,5516
7405,7869
172,5216
81,8481
2594,7389
4168,9842
1578,7681
4809,9084
1968,7866
3268,6552
6437,9521
5428,8540
194,6264
824,4216
9072,9358
6093,8176
4778,7677
6877,9978
786,4863
1128,3846
4849,7328
4210,5126
2687,8088
2076,3770
7891,9963
630,6952
4379,6066
8032,8101
4238,5080
2306,3673
2240,7749
3159,3360
1216,4982
6900,9938
4080,7877
1618,2518
30,921
291,5392
38,7198
874,5218
1152,6660
1558,1686
7634,9152
5588,5923
1901,3745
383,9303
3996,6836
5832,6283
1713,3694
4382,5559
7909,8044
356,5413
951,2590
2119,8519
3657,8309
410,8093
730,7317
1777,8001
4787,7715
323,9787
4715,5368
5840,9907
5243,5487
296,8903
4122,7483
4354,8772
1943,2412
2392,4490
5623,5893
6951,9071
2832,4762
373,3084
8148,8568
4560,8059
1088,5281
993,8427
3264,5358
387,6173
1163,6394
4832,9686
5444,7998
855,5460
253,696
3124,4008
5624,6653
316,4428
2441,4732
966,6230
2478,4799
4847,6961
4253,6976
2671,6133
7801,9749
1426,4121
2274,5908
3523,5595
691,2211
3474,7396
518,1502
7830,9174
590,4788
4848,8475
4667,9595
2480,9167
5191,8814
4279,9486
650,1806
4612,8383
2203,5102
4238,8142
1826,9316
5377,5971
4038,7330
3401,5955
4469,5796
6964,8097
2139,4528
6264,8625
1794,6745
4918,5807
375,7586
1412,3418
686,7478
2105,5856
2805,8711
5276,7208
2923,8932
50,4793
1977,4358
398,9640
4911,4986
565,6370
5570,8594
2827,6191
1910,5765
6109,9811
5622,5751
4011,8112
4998,8553
3795,6767
5250,7276
6060,8579
1084,8813
2895,3477
7523,9915
5239,5582
624,7485
5233,9709
2117,6566
4560,8677
291,9527
80,447
876,6016
2684,3415
2420,5062
7053,7872
2333,5817
225,8126
15,1900
1830,5196
167,4923
361,9892
4845,5254
1994,7290
2398,4899
4810,8451
3328,4806
4250,6542
344,7444
798,3450
129,8953
962,9708
6065,6805
2986,8425
3167,4299
2731,7152
3858,5910
475,4867
4348,5737
480,9183
2364,3194
5662,5819
717,4400
8015,9922
1352,6079
4786,6121
1303,7126
6057,9731
2604,3031
3312,6501
306,9380
4105,6137
7028,9639
2081,9113
1924,4211
4909,9345
2729,2918
4590,8811
3640,9191
7320,7946
350,8147
1633,9108
3842,7605
819,6905
2610,4889
1204,8436
2033,9981
247,5925
1242,2312
7298,9126
1526,2071
4111,9715
2112,2168
181,2861
3355,3730
5564,8643
3341,4586
3001,4895
7027,9013
9007,9902
3152,5064
2178,4858
2819,8796
350,9436
7339,7787
2912,6543
5847,8150
1876,7903
1699,6321
5856,6950
141,6064
156,9570
1073,6798
2961,8098
4305,5393
4286,9315
2680,5604
5999,9860
5827,6370
1305,5054
358,4951
5294,9290
728,1286
3007,7692
868,7682
6836,9953
2884,6538
1368,4063
364,5146
6552,7161
4702,5564
33,6480
4403,8156
5345,9578
1405,4480
5388,7962
1756,3017
861,9520
7724,7732
341,7764
2309,9582
196,9103
4311,9506
3774,7581
2110,9372
1317,3320
1790,3540
4902,9947
5647,7849
1084,2560
1094,7220
6335,8223
724,6189
1808,5809
2601,5445
2799,7904
4253,9501
4137,9326
1019,7046
1172,8042
3668,7535
6768,7701
746,6887
5302,7033
7972,9123
758,5958
2437,7673
603,2637
4313,7458
5412,6612
943,8340
4754,8332
2493,7955
5735,8204
702,6184
1741,2843
447,5665
3449,9460
6779,8590
360,1724
5658,8896
6876,9462
3051,7320
1167,6893
3204,8316
1747,3038
1779,3485
924,4691
2921,4995
314,8145
1783,8330
2862,5354
1015,9690
936,2981
6127,6341
8239,8847
3153,5503
1804,6174
16,5455
5081,7922
5267,8866
2963,7099
4459,9861
1697,4210
5671,5694
7327,9869
706,3808
7586,9571
4716,9113
1084,4922
4239,7993
3932,8250
811,4009
3504,6268
4562,9585
5140,7347
614,8541
1557,4738
3613,6403
6474,9027
3726,3836
2822,6813
6561,7491
8221,9156
1003,8501
6266,9263
4043,5206
473,6057
2380,9851
4078,9364
5136,7763
91,4420
368,3008
774,6170
1300,5462
1580,7731
21,2900
1017,2141
2703,5027
2873,7690
977,1022
7320,8832
3321,7291
2677,3025
245,6176
23,1633
6994,9012
1077,3296
7804,8063
2175,6197
7068,9900
4425,8667
3840,5762
2481,6654
4321,4530
5234,9186
3288,7127
5865,6020
3535,9448
6611,9782
6157,7360
7879,9711
4986,8303
2649,8308
7062,9654
2134,4452
4183,4946
79,9805
4310,6973
2085,3247
1140,6223
7171,7345
169,9698
1012,4725
6060,8339
4028,5008
783,5427
3446,9756
3821,4715
683,1059
2620,7728
3539,5783
2878,3822
20,715
985,3841
8187,9655
73,4513
4374,6584
5601,5923
5728,7196
4033,9674
4480,7919
2732,8319
6964,8341
226,7357
4568,7739
7453,8505
456,8950
5578,6097
2183,5983
5380,7802
2797,7374
1443,2975
273,7553
3841,4377
9642,9918
760,9334
6672,8290
5703,8428
1181,4668
3770,9048
5996,6206
4962,5949
7848,9569
4579,5430
1439,4145
827,8462
2651,6394
3317,4003
5827,8090
6625,8070
4445,8813
3402,8248
1900,7923
2139,3967
4800,8223
2129,8914
8865,9071
1477,4787
2378,9618
86,6922
98,5993
8026,8501
7799,9276
7014,7249
6821,7608
1528,3971
6292,7264
1502,2750
614,6260
980,1887
5849,6694
2456,7215
439,8888
224,5516
458,2714
5953,8737
1395,7764
8363,9210
388,7610
452,455
1888,4664
3252,7499
375,5870
946,2653
347,3822
7129,9050
2043,3454
4761,9742
6103,6402
2510,7801
443,7667
4810,5662
3394,6801
5016,7982
5164,7880
4961,5831
4435,9168
6076,8147
6320,8507
1750,2047
5790,6063
5530,6890
5027,7767
5245,9158
1613,9131
3669,6632
4462,6268
424,635
478,3315
1449,9639
5052,6484
1103,9002
6029,7927
404,4305
8688,9104
6480,7799
1149,7842
153,3905
4347,9297
6245,7932
2174,2351
1217,7976
351,4829
2684,5082
2238,9691
2405,5667
8931,9212
6143,9318
2432,8244
1382,8952
4044,7983
4273,5591
1206,8726
6531,7922
1402,3942
1918,2546
307,5661
1379,3958
4434,9831
34,3028
5254,7126
466,995
5553,9637
112,1406
6199,7533
356,8182
2510,2808
2396,3460
883,4666
419,9635
8624,9977
68,8654
2361,7788
2903,5893
4075,8743
971,7115
6207,7774
2243,3753
27,1833
1901,2326
3194,3975
384,4322
2901,7136
3069,6720
2633,7321
816,946
1774,9317
1141,5432
5619,8139
636,9646
3330,9878
3294,3805
780,4672
778,8009
413,7130
907,2003
6567,8817
4165,9925
8148,9243
7861,9967
1763,5371
5966,6907
1783,5057
332,725
2119,8389
1331,2681
3635,8420
653,7721
6757,9099
1416,4482
4033,4494
1028,7783
1473,8399
4606,5295
4639,5243
5884,9884
464,7418
1616,9616
4333,4382
8290,8895
5630,9967
1949,9267
1569,2630
1424,6413
279,6325
5685,6641
4196,5023
2897,6747
4860,8221
500,2537
3638,7913
577,6921
3386,9355
4730,5896
4609,7821
6020,6338
3121,7394
4569,6702
5733,7971
2457,6825
4210,4325
1531,7599
1753,6480
4927,7349
7683,8459
4541,9757
1585,3863
210,3313
4232,9941
1623,7538
3292,8565
2053,7122
4582,8253
1894,6311
5316,6528
442,1377
1892,5484
4182,5101
417,3010
4190,6682
3754,9535
4432,6215
5596,6518
560,1783
1695,5320
2882,6573
1684,6851
2014,8483
825,2431
747,4992
3962,4172
2759,6358
1240,5275
7045,8306
5942,6000
3006,9618
559,3601
2855,3972
3001,6241
2853,8063
1330,6107
965,5228
1161,2888
4443,9706
5152,7951
1279,4829
7725,9354
4063,6452
8375,8712
7289,7511
3438,4148
2760,5024
599,6009
6421,8455
1161,7210
294,9345
1787,3700
3580,6483
2580,3336
1470,2303
1671,3525
4400,4532
1034,2904
4597,5046
2665,2885
4096,6750
426,2267
6410,6761
5417,6505
8605,9524
3845,6350
1178,4531
8102,8122
291,537
2572,7016
6061,6957
9304,9683
149,5557
749,826
857,6775
2550,4224
4609,5406
6393,8635
601,8283
1246,8987
41,6374
338,8812
863,4496
4849,7495
644,1190
838,4439
1748,4660
1319,2268
4455,9261
3101,8834
2356,8680
5659,7485
468,2627
158,5619
3673,6781
1259,9572
90,4172
2273,7864
2915,6550
2168,4815
7724,8862
6504,7661
1235,2166
3797,6443
8499,8858
5837,7383
6771,8944
1050,9933
2130,6401
1975,9496
5669,5705
4655,6824
1107,9686
1608,5538
4779,6890
362,7088
2161,9097
3811,5910
5762,5869
8726,9372
1660,2695
4829,5664
4593,6885
981,5790
3715,6387
3990,9066
2751,6869
1140,3568
2709,3425
3658,9236
3226,4883
1078,3629
2485,7100
71,3475
5100,8005
1063,8424
1409,6617
4934,8467
1687,4087
3665,5869
3713,7603
545,7680
170,2141
5138,8647
279,8500
5180,9812
7981,8221
5544,7056
1535,6325
8076,8458
5448,7533
7984,9808
4158,7441
985,1320
2476,5428
1984,3276
289,9164
4699,7795
3415,4889
7064,8495
4163,9478
3901,9478
5900,8165
382,2158
289,3687
7363,8535
2766,5382
981,4180
3918,7580
2488,8821
2690,7989
3067,5495
8615,8870
1232,2486
4855,9597
1352,7506
2556,8174
823,9606
4970,5383
5500,8581
341,9862
7457,9486
1371,4715
3632,8283
2684,5326
535,7634
6741,8757
1937,4345
1329,7872
864,5823
26,28
4953,7257
784,5305
4598,4814
8717,9123
4080,7857
5221,5759
8144,9261
3698,4557
2471,8601
4785,8612
5783,7714
1953,5228
4184,9146
4041,4896
2415,6979
2260,2904
4532,5133
1268,1338
729,7476
7445,9610
929,9227
2209,7261
5010,9080
1739,8278
3359,6380
301,2461
7212,9789
7599,7983
1401,6189
5339,8208
4640,8207
370,8832
1005,7128
707,5219
4127,9527
3623,8304
1264,6830
3084,3300
3758,7940
2949,9491
5800,7263
34,3406
1634,2576
796,1477
551,8062
4331,8741
3495,6025
5638,7844
1347,8935
3106,7381
4768,9681
5231,5241
5310,5534
2993,5225
8369,9082
659,2303
1507,4090
3050,9142
4658,5729
7144,8476
2500,5477
9905,9930
4456,5780
1937,7057
4604,6432
1176,3172
8378,8986
580,8776
1390,7827
3951,7715
6506,6849
2572,9675
4965,6007
1751,5739
1171,7150
7647,8888
4161,6212
2621,5595
21,4998
3412,4404
3511,7793
2298,9291
2630,3614
3348,9492
2653,8701
1152,7258
2470,3332
8162,9869
2467,3034
607,6411
2350,5667
3425,4235
551,9485
3655,8861
489,1437
1774,7951
2051,6539
5305,9057
179,8566
1877,9769
2005,8234
3270,5236
2795,5909
3763,8552
3610,5304
6555,9319
6252,9318
1140,3999
5302,8944
5387,6773
6619,7799
5831,6255
3924,8096
337,1581
1960,3364
2584,6197
4905,4935
1079,9738
752,4425
0,3100
123,5385
4632,8159
7278,8909
5652,6266
1430,5242
573,1649
1015,4246
254,7531
303,4040
4590,6213
1324,5755
3528,9570
2253,6218
2614,6197
1375,5720
3336,6367
6142,9284
3535,5264
4495,8046
4142,8682
2449,4817
993,2393
3878,5603
3465,3744
1087,6192
5190,9776
1778,3831
1193,4898
1981,3436
2041,4241
1292,8287
3164,7953
196,2988
2632,8092
2993,8071
4050,6999
3521,7409
1962,3544
2965,6962
3569,3693
6132,6852
8877,9301
458,9939
7123,7412
8105,9953
1521,4740
3869,6025
1494,6300
513,951
8250,9553
5127,8622
1420,9919
862,3175
1720,9622
2061,3499
1194,1470
603,5166
62,5751
4105,9284
8826,9497
4727,9038
3977,7786
2203,2801
8667,8686
6325,6627
1118,2764
4553,9824
5568,8341
6161,8855
8033,8521
4446,4450
1480,4284
24,4304
7735,9995
44,5710
3538,5995
6585,7089
1251,3643
1566,2523
3477,7971
1032,5033
6785,9594
2423,7247
6463,7099
1557,4100
1287,4239
951,1846
4240,9835
735,6917
2454,3335
5848,6422
9036,9441
2039,4224
5571,7053
4097,5743
6146,6237
2940,8274
2709,5897
1417,2376
2731,5656
3538,9162
6089,9086
2339,9747
612,4608
2504,9814
6797,7860
1143,4998
3303,3788
6178,6310
3084,9342
3247,8582
2299,5625
2278,4748
2359,5676
3059,8531
1448,5230
2383,9645
852,4418
4403,5237
1953,1955
5239,5509
1560,9608
1193,1678
5539,9184
4728,9908
5691,5791
4791,7978
4018,7274
2892,7428
2947,7135
1231,8736
3261,8988
4866,7748
4260,4528
6787,8996
2074,4702
5291,6207
2779,5457
72,6683
8905,9068
1097,3444
6209,7420
4335,5237
721,7479
437,7720
3142,4169
581,9162
6661,7702
489,9573
2249,3548
4754,7291
490,8485
7004,9761
2688,4349
4907,7506
2651,4467
2692,2778
868,1648
3504,7537
6097,6963
1207,5251
718,6026
916,2069
1585,5611
5322,5654
1588,2876
4246,9867
953,4580
5658,7266
3860,5859
4374,6080
4998,8159
898,1648
4585,6300
3804,5735
275,2423
4387,8005
5831,5881
4564,6362
3077,4817
6394,8246
652,2531
2183,8512
4399,4982
6947,9361
4216,6029
146,8028
583,8029
3425,6439
2256,9175
2103,2517
382,3020
1337,4704
570,627
7522,7956
2331,6316
1968,6264
450,5406
940,7485
247,2603
8939,9671
1279,2255
1760,2528
7779,9460
527,6003
4924,8344
1512,5617
2384,5546
71,9143
2134,5371
4290,8206
3624,4181
2269,6727
1059,3770
2148,8652
4598,5326
1958,2112
311,8980
851,4006
217,6874
5222,6846
8485,8696
623,6249
5545,6718
3263,9628
1026,9083
2220,2647
7925,8480
5844,6196
4037,5235
8293,9815
298,423
2506,3391
599,2980
1134,4078
6610,8331
406,2585
6667,9804
2474,2540
4815,9824
2735,5321
4316,9911
6752,7633
1299,5993
60,8714
817,8693
5373,8839
6457,6961
273,3345
